Seed,Seed (Number),Sprecko,Other Rare, Other Rare 2
1LHH,39977,Petula,Lunaptra
10B41,715808,Zefyre,Skiffrig
19F4C,937842,Sefren,Lunaptra
1GLXN,1064668,Turogue,Orgella
1QJLV,1257842,Skorock,Troglum
1YT3H,1410459,Cherrily,Goofsder
25KXM,1551606,Leobro,Mascurry
2809Y,1609963,Diabloceras,Lunaptra
3FK3D,2453296,Noizard,Mistic
3VGNB,2743932,Mascurry,Turogue
4DK21,3136148,Yueffowl,Axolati
4GQG3,3189481,Pladion,Deluja
4YPKR,3530193,Gremlur,Flowish
5FYL6,3877538,Hopra,Opposur
5YFTG,4230940,Gullit,Leobro
6MV3V,4728214,Debugly,Demolipede
76YM9,5121409,Cherrily,Shloom
7BH9L,5207751,Hopsong,Cherrily
7P4BH,5466805,Crabaret,Gastic
7PX1V,5485897,Axolati,Woollie
7Y9VV,5642178,Servace,Skulkapi
8BPWN,5920573,Maraptor,Woollie
B311H,7146862,Boldlur,Sefren
B39FW,7153949,Illugus,Grazada
B7L61,7258846,Blitzwift,Handicoot
B7R43,7262995,Calcroach,Opposur
C1T6N,7824858,Milimine,Tortanchor
C28QH,7836250,Troglum,Demolipede
CRDCD,8351461,Trat,Merrifly
F49XP,9300582,Froofulks,Wormask
FM6JD,9663566,Mudslee,Fetcham
FXMXP,9869939,Beetlback,Musselbound
GDV7R,10215853,Hydrolm,Crabaret
GR13X,10463836,Mudslee,Diabloceras
H6XNT,10778860,Yamyth,Kichik
HFP0D,10943945,Troglum,Squimage
HG7DM,10956915,Diggum,Noizard
HV9Y8,11227329,Vultoxin,Tortanchor
JLWBT,11777678,Skulkapi,Psylusc
JT2G2,11903922,Cherrily,Platypulse
KCPPT,12310350,Deluja,Sefren
KMGCK,12499278,Grazada,Goofsder
KPHX5,12549349,Opposur,Wormask
L6FGY,12888759,Seakit,Flowish
M51GR,13561554,Skorock,Heliath
M6M99,13600922,Radillo,Vultoxin
MFF1F,13766371,Illugus,Proteos
MGJ40,13793357,Mistic,Bindiva
NCH59,14426668,Turtaneer,Milimine
NGNJH,14504365,Woollie,Broslidon
PBQL7,15115822,Servitt,Xiphosaur
PFVDM,15191350,Collarva,Jellibat
PHM5H,15234875,Shooga,Jellibat
PN7CT,15346911,Wottle,Milimine
QKNH0,15992050,Bildit,Petula
TL7LL,17420173,Diggum,Mudslee
VX3JV,18343540,Waglash,Trat
WB6MM,18638812,Bongus,Duggout
WPQYF,18920802,Deluja,Ostrisigh
XR8LQ,19664806,Varkabond,Shloom
10H4GG,20880768,Kichik,Beetlback
10QFN5,21059225,Punkchirp,Fetcham
10Y1BM,21195191,Woollie,Scrubbub
11CLRT,21502538,Riplash,Bindiva
11LY7W,21681209,Scauldra,Humflit
12K46X,22343889,Plumask,Mudslee
